Ref;Authors;Year;Type;Strain/Clade;Pathogenicity;Country;Species;System;Unit;Study;Control actions;Method;beta;95% CI;Ro;95% CI;Latency;95% CI;Infectiousness;95% CI
13;Marquetoux et al.;2012;H5N1;-;High;Thailand;Poultry;;Between;Field;Not described;Exponential growth rate;1.27;1.18–1.36;8.89;;7 (assumed);;7 (assumed);
13;Marquetoux et al.;2012;H5N1;-;High;Thailand;Poultry;;Between;Field;Not described;Exponential growth rate;1.31;1.23–1.39;9.17;;7 (assumed);;7 (assumed);
13;Marquetoux et al.;2012;H5N1;-;High;Thailand;Poultry;;Between;Field;Not described;Exponential growth rate;1.53;1.35–1.67;21.42;;7 (assumed);;14 (assumed);
13;Marquetoux et al.;2012;H5N1;-;High;Thailand;Poultry;;Between;Field;Not described;Exponential growth rate;1.6;1.44–1.75;22.4;;7 (assumed);;14 (assumed);
14;Pandit et al.;2013;H5N1;-;High;India;Poultry;;Between;Field;Culling;Nearest infectious neighbour;;;0.97;;;;7 (assumed);
14;Pandit et al.;2013;H5N1;-;High;India;Poultry;;Between;Field;Culling;SI model;;;0.859;;;;7 (assumed);
14;Pandit et al.;2013;H5N1;-;High;India;Poultry;;Between;Field;Culling;Doubling time;;;1.069;;;;7 (assumed);
14;Pandit et al.;2013;H5N1;-;High;India;Poultry;;Between;Field;Culling;Stochastic mathematical model;;;1.034;;;;7 (assumed);
15;Bett et al.;2014;H5N1;-;High;Nigeria;Poultry;;Between;Field;Culling;SI model;0.07;0.06-0.09;0.9;0.7-1.1;;;12 (assumed);
16;Stegeman et al.;2004;H7N7;-;High;The Netherlands;Chickens;Commercial;Between;Field;Culling;SI model;0.47;0.3–0.7;6.5;3.1–9.9;2 (assumed);;13.8;9.9–17.6
16;Stegeman et al.;2004;H7N7;-;High;The Netherlands;Chickens;Commercial;Between;Field;Culling;SI model;0.39;0.2–0.9;3.1;;2 (assumed);;8;
17;Gonzales et al.;2011;H7N1;-;Low;Italy;Chickens;;Within;Experimental;Culling at 21 days post infection;GLM;0.49;0.30-0.75;3.8;1.3-6.3;1;;7.7;6.7-8.7
17;Gonzales et al.;2011;H7N1;-;Low;Italy;Chickens;;Within;Experimental;Culling at 21 days post infection;Final size;0.49;0.30-0.75;4;1.7–11.0;1;;7.7;6.7-8.7
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens;;Within;Experimental;Not described;SIR/SEIR model;0.91;0.45–1.62;9.1;3.6–19.5;1;;10.03;8.50–11.56
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens;;Within;Experimental;Not described;SIR/SEIR model;0.91;0.45–1.62;9.1;3.6–19.5;1;;13.32;11.28–15.35
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens, layers;Commercial;Within;Field;Not described;SIR model;0.72;0.68–0.77;5.6;4.3–7.7;;;7.69;5.88–11.11
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens, layers;Commercial;Within;Field;Not described;SEIR model;0.73;0.69–0.77;5.6;4.4–7.8;0.02;0.01–0.04;7.69;6.25–10.00
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens, layers;Commercial;Within;Field;Not described;SIR model;0.5;0.45–0.55;4.7;3.0–8.6;;;9.09;6.25–20.00
18;Gonzales et al.;2012;H7N3;-;Low;The Netherlands;Chickens, layers;Commercial;Within;Field;Not described;SEIR model;0.5;0.42–0.59;4.7;2.2–11.0;0.03;0.01–0.04;9.09;5.88–25.00
19;Gonzales et al.;2012;H7N7;A/Chicken/Netherlands/2006 H7N7;Low;The Netherlands;Layer chickens;Commercial;Within;Experimental;Not described;GLM;0.16;0.06–0.32;1.2;0.0–2.5;1;;7.8;7.0–8.6
19;Gonzales et al.;2012;H7N7;A/Chicken/Netherlands/2006 H7N7;Low;The Netherlands;Layer chickens;Commercial;Within;Experimental;Not described;Final size;0.16;0.06–0.32;1.5;0.4–4.9;1;;7.8;7.0–8.6
19;Gonzales et al.;2012;H7N7;A/Chicken/Netherlands/2006 H7N7;Low;The Netherlands;Layer chickens;Commercial;Within;Experimental;Not described;GLM;0.04;0.01–0.14;0.3;0.0–2.3;1;;6.4;5.4–7.4
19;Gonzales et al.;2012;H7N7;A/Chicken/Netherlands/2006 H7N7;Low;The Netherlands;Layer chickens;Commercial;Within;Experimental;Not described;Final size;0.04;0.01–0.14;0.3;0.0–1.5;1;;6.4;5.4–7.4
20;Claes et al.;2013;H5N2;A/Ch/Belgium/150VB/99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;GLM;0.24;0·10–0·44;1.54;0·84–2·24;2;;;
20;Claes et al.;2013;H5N2;A/Ch/Belgium/150VB/99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;GLM;0.37;0·14–0·61;2.04;0·79–3·28;2;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;GLM;0.15;0·02–0·25;0.93;0·21–1·65;1;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;GLM;0.38;0·11–0·44;2.32;0·12–4·52;2;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.27;0·43–3·50;;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.77;0·55–4·14;;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.03;0·27–2·82;;;;
20;Claes et al.;2013;H7N1;A/Ch/Italy/1067/v99;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.72;0·68–4·14;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.17;0.47–2.39;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;1.06;0.47–1.89;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;0.62;0.20–1.52;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;0.59;0.21–1.27;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;0.79;0.20–2.68;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;Final size;;;0.78;0.21–2.02;;;;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;0.95;0.00–2.29;1;;4.25;2.57–5.93
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/21525/83;Low;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;1;0.00–2.42;1.5;;4.25;2.57–5.93
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;5.3;;1;;6.8;4.91–8.69
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;31.7;;1.5;;6.8;4.91–8.69
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;0.17;;1;;1;
21;Van der Goot et al.;2003;H5N2;A/Chicken/Pennsylvania/1370/83;High;The Netherlands;Chickens;;Within;Experimental;Not described;SIR model;;;0.24;;1.5;;1;
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;1.7;0.1–19.3;2.5;0–6.8;2;;1.5;0–7.8
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;2.2;0.1–44.4;2.2;0–5.2;1;;1;
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;0.9;0.1–10.0;1.2;0–4.4;1.9;1.5–2.2;1.3;0.8–1.7
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;2;0.3–14.0;5.6;0–16.8;1.4;0.3–2.6;2.8;0.6–5.0
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;1.6;0.2–11.0;2.1;0–5.2;1.1;0.9–1.3;1.4;1.0–1.7
22;Spekreijse et al.;2011;H5N1;A/turkey/Turkey/1/2005;High;The Netherlands;Layer chickens;;Within;Experimental;Culling at 21 days post infection;SIR model;2.7;1.2–5.9;4.8;0–7.5;1;;1.8;1.2–2.4
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Laying hens, broiler chickens;;Within;Field;Culling;SIR model;2.3;1.92–2.76;2.3;1.92–2.76;;;1 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Laying hens, broiler chickens;;Within;Field;Culling;SIR model;1.43;1.20–1.71;2.86;2.41–3.41;;;2 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Laying hens, broiler chickens;;Within;Field;Culling;SIR model;1.16;0.90–1.50;3.49;2.70–4.50;;;3 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Laying hens, broiler chickens;;Within;Field;Culling;SIR model;0.79;0.50–1.25;3.17;2.01–5.00;;;4 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Backyard chickens, fighting cocks;;Within;Field;Culling;SIR model;2.18;1.94–2.46;2.18;1.94–2.46;;;1 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Backyard chickens, fighting cocks;;Within;Field;Culling;SIR model;1.15;1.02–1.30;2.31;2.05–2.60;;;2 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Backyard chickens, fighting cocks;;Within;Field;Culling;SIR model;0.75;0.63–0.91;2.26;1.88–2.72;;;3 (assumed);
23;Tiensin et al.;2007;H5N1;-;High;Thailand;Backyard chickens, fighting cocks;;Within;Field;Culling;SIR model;0.6;0.43–0.84;2.4;1.71–3.36;;;4 (assumed);
24;Van der Goot et al.;2005;H7N7;A/Chicken/Netherlands/03;High;The Netherlands;Chickens;;Within;Experimental;Culling;SEIR model;33;;208;;;;6.3;3.9–8.7
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Final size;;;9;1.9–86;;;;
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Final size;;;3.4;1.3–7.6;;;;
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Final size;;;1.7;0.40–6.6;;;;
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Final size;;;1.2;0.37–2.9;;;;
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Bayesian analysis;0.8;0.38–1.5;2;0.96–3.6;0.2;0.049–0.43;2.5;2.2–2.8
25;Bouma et al.;2009;H5N1;A/Chicken/Legok/2003;High;The Netherlands;Chickens;;Within;Experimental;None;Bayesian analysis;0.74;0.27–1.6;0.99;0.38–2.1;0.44;0.14–0.87;1.3;0.92–1.8
26;Mannelli et al.;2007;H7N1;-;High;Italy;Poultry;;Between;Field;Not described;GLM;0.15;0.09-0.25;1.8;;2 (assumed);;12.3;
26;Mannelli et al.;2007;H7N1;-;High;Italy;Poultry;;Between;Field;Not described;GLM;0.13;0.10-0.18;1.5;;2 (assumed);;11.3;
